"icon","id","name","photos","place_id","price_level","rating","reference","scope","types","vicinity","geometry.location.lat","geometry.location.lng","opening_hours.open_now","opening_hours.weekday_text","permanently_closed","borough"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a5ce3c08a46daf1288702fac7be858ae3504d550","Red Mango","list(height = list(2448), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/115523668162436069614/photos\"">amruta chintawar</a>""), photo_reference = list(""CoQBdwAAAAXbv0UbZQFegTgv5lMLxAcJjYd2q882F4Jov-DDw-fknhhXtmEZnZweNUNp3CuvR757HjinvxsCm9DPAQXFFDTNEOTcLMFm1XkG1TgOMcR84kcsDCI38JCn7B4EP37SU6ccLWCJJ9dWqTsNFIw2PwkIkejPX1b8Pn71Ds0cjoSVEhAxhZHTxCXqG2zOHqaRS0VFGhTHXdWDoSLs2rl-9tmhiBQ0jpzm4A""), width = list(3264))","ChIJzfkrDxhawokRxaZyNOIeDug","1","4.1","CmRdAAAARyqfkiEGX_5ciZ3qsVV_zTbbnhFns3nmOVVvTnIgiD5T9ITR8pzqiy3h7iKBHus7AGuzfM2WKCl-YeJm8ceRWPN8Iwi7pDoZ_Elpk5NzCrv2sXZP0MhbC5MmAUVvpmv3EhCf99CLPo1aOIgb9RLo7khtGhTGv4wLwmiKuzxfo_GXY0BIxyIoNw","GOOGLE","c(""store"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")","111 Fulton Street, New York",40.70996,-74.00668,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c669bcc7471188198ffbd3ffef130e2510ce9306","16 Handles","list(height = list(648), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/102161026385216925123/photos\"">Walkersixteen NYC</a>""), photo_reference = list(""CoQBcwAAAH5cKQY2FqhJVozDun8JSfF8vq-mgUjmrKJWVn6e5xqkxXPTVWrzcG7eV6zQ2Mi1zewyq0I2K6lwoONz36FLtMrFgGnq1uA4ImUTFJ4OE8efAi4stR5zHxMOGoTEkjMzA0BE_Fan_m6BRcXR_h9lV-e2hawF2nVsGyCC0-OPCNWkEhAmbkmkvZqhwtox5Rv_UTVSGhQ2PEcY3IEp4gNRy5TfcrCLqgq15A""), width = list(1152))","ChIJASetWQhZwokR7DIYAdvC17I","NULL","4.1","CmReAAAATpQbBs65OxvgXhxL4er38nKEXANL2ZOgHRgbA5m9YdKArwKEOlTP2ksoP8DCHFF_O-QoKF4bWRdf2R7usrPIDTcArzmO5XpH6VoVDTX6rESOHQzJrccMyCU8UJpIgyb0EhAyXSnHmqsOeitD96XeC8UUGhT8Gk3MO_FIwro0VVeSGFmqnVisIw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","428 3rd Avenue, New York",40.74316,-73.98032,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","9b79fdf2cd0aad80dd59d6d603d99d9bdcf92746","Pinkberry","list(height = list(540), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/116944543265454766828/photos\"">Danial M.Hassan</a>""), photo_reference = list(""CoQBcwAAABZ4y0MAmZc-Iup94iiU36kwj1DPxyuQIORdOxT0QkCoe6HPCBy65RZ5PxuQFCfzMCO1t3gPoz_MUZ-ayamBVK0g7gVu7e55jlM7WuexUqWTu05w2Nxf5Kvf7cCxzu5yH1HpZED966kAD6mOERZ60OdMOejYzbUUsUXgokWqPnrsEhAbo03TWV1qYK1-cPyP5YyyGhShkgi8p6u32yNpQmsd4jZXZSrDmA""), width = list(960))","ChIJXfix5KhZwokRHCpAI-zH818","NULL","4","CmRcAAAAU_wHjhk03qBUbNc2hcQYH7vwsVIQvVC9J4OQACVCuk1TE2JxMlSCcF9OpjI9PfAhSh9KDsNxiE_7RLzPAGh93hntU8Ua302a4bRTdQOB6oYGX9pX_TRLy_8IHjNmBuzBEhABkLLWUAPuuPaxJaP9au3ZGhQckKN3bQL__PB_P6b-08BKCelucw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","7 West 32nd Street, New York",40.74764,-73.98613,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","44f3a4fed54d8935e838962e0a55c11590b32ffd","Red Mango","list(height = list(3264), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/102005127154224949729/photos\"">Jasmine Knowles</a>""), photo_reference = list(""CoQBcwAAAEg2vRxAeA6LxxTsDPfxYQ3FNpmK46HvdIOSVwKyWZRz6Ka3vH2t7i-xT0GozgSrHw2F_2wbnrAgvnU907QTBjkkfEn2fiDQ3MdTPZrgnLgxOx8e2eyJfkENdVkpYwxSAsMEp4HSz5HHt7kE6Bw3zfUqILnvKqyYBFBHdq2WkfHoEhDT8zQHS8Lk-65ySNOp96PBGhS6yZONxBVvliI1ECq5uqMiyBXyEg""), width = list(2448))","ChIJ71Ny-ahZwokRXGs56iMGW0E","2","3.9","CmRcAAAAdwxwZotmerU6n1lHPwEwarCDrMAnYUiohLcUvtb2FAOSU0V7lcDGz4gZ2VYlQtiza86c2vmoP_gGefrXDTMPmYEtj7OahrjQPX2tGU7WNAL8D-3dzJQ9Ok1V1qo5vc_iEhDAyOLLGygmbjQ8rUhnBx1YGhTw0nZikaVsqJLe3h8SZ61S6DKJgQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","11 West 32nd Street, New York",40.74774,-73.98615,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png","a7a21acfc7ca584483640e63230d9e9618389ac7","Columbo Yogurt Nedicks","NULL","ChIJhZJ3Yq5ZwokRAJRUfM0yA-Q","1","NULL","CnRqAAAAuc9ivuSqYdG9OR4Lo3Fr026OSY1cDrAe0pe8PWMXHg7wGphiIL7xOmGVI1JC7FLbTay5VszpnTPpjXSOyXswPfK1d8IcM2EOHGLUdZjAP66iqNWH5CIUdjlH5NnGSlgC9p8t1TT_CotewujuO8BBzRIQzFPJlFewSBJRaKQs_0qb9BoUE7x7_YdioCi5cOXYer9EEwOQurw","GOOGLE","c(""restaurant"", ""store"", ""food"", ""point_of_interest"", ""establishment"")","1 Pennsylvania Plaza, New York",40.75128,-73.99216,"NULL","NULL",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","89ffb6504080ae2308a83d766f0d2b5090d03b2d","Off The Wall Frozen Yogurt","list(height = list(2448), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/113046625102265334542/photos\"">Jeff C</a>""), photo_reference = list(""CoQBdwAAAHMhRkfCIayjO-zAcpX5mVC5yRt2l2zbncnnds_ls0vwyeeH1Evmpog2KB9VR0S9uB5bf_GQInrlBzRHDMuZatzdXGw_ymaoGBrefYDg_hsHewnuVI5VpZM9Y0VjPuQguAygJSfP1wfISxJGbKlz6L3V-M8_lt5FcOrG6T338-FWEhB0O-uKKm0sl2xygsujofnuGhTnaS0dg0ahJVyd-qmTIj3IuIViBQ""), width = list(3264))","ChIJM3liT1NYwokRilmbSURpwL0","NULL","4.2","CnRuAAAA_6YFb9Tre7f-EY5JDowZqIH-A8Mciq-237loZQTwIHJuE50k2GYux0dTjv-CtJA6BRIFGkRtGHiVKSyX0RbJ3cLX9ahCmfcKZmGuDyAwXQx1Y1sx602trvNeVntIw3Ewocb6DRCNIKJZkMTQla3lOBIQ5-Ja3aVPGKNSf5_mpBefQhoUi1aeIXep7iVSnjNSAv5e6n8fnPU","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","11 Times Square, New York",40.75654,-73.98961,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","be031fde6270dd711ba5c2a2a743d5b25ec5d96f","Red Mango","list(height = list(5312), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/101243074012108208221/photos\"">Amanda Leinberger</a>""), photo_reference = list(""CoQBcwAAAHGvLbW1aqXqsKOCwfPkRQWViBK2qQZnsrMX8UYWaiJOeuBqZXQ3Iovxn4xQjNsQXt8NO34E-kQImglfopC_V0CsNXvLfkrTXZCpCt8ST6rUfvnhQMf_39wWVjwhvSGf1AD6e4RULcdA0Vj0u2-xR_K1rkU4R3Yj9RuaJp773qWvEhBzTWd9NUBxmqnvQQy9Hyw3GhTtQmztycMvHVboe6Hdajfjat6_Lw""), width = list(2988))","ChIJFa-wj-JYwokR-FsiQHOYhLI","2","NULL","CmRdAAAAfBJlIF6IlGnXWxYsveKz6gwx-AXAUwSqcxy9Jb_ImCekHTgW1qhsPmu4n0tjQTMmMlH8Ur1zF7qTreJ5u4vnEa-dSfRpfDZeaAkdlKFSpji6rbC-liHoQoleR0Z7vmXMEhDQhMOEibUDqre8mkmysJSxGhQ7mGsvD577iNEkYdt5jgbExJ2quQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","906 2nd Avenue, New York",40.75374,-73.96909,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","d32e9d9771064150da96d4d04681e7a97021f9b1","Pinkberry","list(height = list(1748), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/105170431124683218627/photos\"">Marc Gonzalez</a>""), photo_reference = list(""CoQBcwAAAJRTgvr542OWn2VS2mtM6ILqHCP_fak-73rOirdOwMrcFx-RxHyTsifiS2hk6Ml4GhQSoJR1DP1w-URxX21e0Aw-N2mdQjVTsxbnX44Uwrs73dqI-DLQ51tD6zGpRK1laPR-pOd4O55-hJzIQGZ_B9YZllwSBiHSVY7seG1hNrh3EhBDHAQjtABn-pIJglQjMJ5ZGhSnQI1E2tB6vyWXRFYJWhgjGrTsGA""), width = list(1696))","ChIJfavxCeRYwokReaa5fHVrtwM","2","3.9","CmRcAAAAgB1b6YfwtPgnBErdquqDQvDlwdTwxUI37E92k1x0eJ5pIHyHdkB4BhnThFmkFI_door-9LUmZbMuqtf_y-zO7IJmFX7ELBG64kJxBJgJN54t4IfY9_kEnF64gvgDQKOFEhDoUxkcj0X8AfqrHVxmqQX8GhQpRjBFu_7JHJtyB1FuxoNtUGEL6w","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1039 2nd Avenue, New York",40.75785,-73.96664,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a4c2e45d4d77d480343e891d584442b409a33cfd","Off The Wall Frozen Yogurt","list(height = list(2448), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/115235755172384586896/photos\"">Christopher Jenness</a>""), photo_reference = list(""CoQBcwAAAIR954Ej3Kwi9qBfMigZVNROBH4fioRnbuo08OrOkqZSH6q6WoDSKAjNhgpwUEeZvqukyALMvGc2oOSeY0QlWLJ30xw0SCfAdfZNrIsmEHudoHjpLVZlM7MCucdBz7dHI5nYHoyacI4pUXN0IiVUEeZdxbyLgcpEDUw3gf6WI_1YEhBn0ofEMo4CsnHbcSq1Brb6GhQZPkhvlkHl6rFjMmGZ9Xz4xzj0Sw""), width = list(3264))","ChIJhcRrEORYwokRBCMJ-4mMFqQ","NULL","4.3","CnRuAAAAAgQrFcLXNCYE3ao2iJZwNu1EN8TFncXuCl8xpLZx_bZU05lQn7-S4rpGfzGSzsMiL217JhEUMnlNBdVR8vKOtVZDs7QJgBK3U2brWmXRsrHFkR1CySKCLl1bfKz1EsFzlGwcoHZr31L44IQ_3oJHgBIQFZdFFAlD-Wgt3oilox_kqRoU6sGSo0NzmSSczQ0FJonGqntNLNw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1053 2nd Avenue, New York",40.75838,-73.96622,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c1aa45d4731d7d4ba844897f728b4385492ddde1","Forty Carrots Restaurant","list(height = list(3120), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/109619198871676911180/photos\"">Phyllis A Sears</a>""), photo_reference = list(""CoQBcwAAAKYtxuSwnIPbWvLBXtpHtpwhIDsdaY6s3aGCYc2dOC6Uk5HkNPiKMg3Xc0Y4bOUBfUZM24D1PpcrcyusnWNT_LWd2fFXfJ1CuBR6xKz3o6fA7WEvSnCPwHcC3WKQ6S0jkHwBmUoDfm-cAjj0mueMPS6YyFqKiBieW078r5HioiXiEhBDPwBG8skwI6rikjjHIPc5GhQ8eRshoSAXPhB_FMBEZbXYdj2OnQ""), width = list(4160))","ChIJ-RNjg-VYwokRGNJjM-6vTj0","2","4","CnRrAAAACCW2zsb7s63SiiBaPuTLZmoOdl93Fhoh6erOzXa5ubLQ21uDTVC4Pz1gEud7T3KhWo5HMEc6_A1VAaNCdqSCP0JORa6dWUe13eNjJOiXPjqLtAZzpoWvfJcHBpswW3DT6t4ZA-xuJtlRcgw96i7IdhIQoDpgvWDNGBMq6D6DIgSqrRoUVs4pjCffUG6UCLOfvtQ51J5SgQE","GOOGLE","c(""meal_takeaway"", ""restaurant"", ""store"", ""food"", ""point_of_interest"", ""establishment"")","1000 3rd Avenue, New York",40.76205,-73.96719,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","001358e39ada55e9c269a0f72a981b0eee2a3659","16 Handles","list(height = list(1536), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/116004994006301148278/photos\"">16 Handles</a>""), photo_reference = list(""CoQBdwAAAMGKEIh_5IA78mmZxSoDLOhXnF0pakAbnqPi0iinrzfdwA5_uxk3gMDQELHlI9T_2T284WLy2ZJDVjo3z0CtxJzEc--GYOv8umMSKQnKosg89vSEoTjo6aTUxCXRx55pzrHUWUDG8VJSYzX5oyA-IxYkHbTEF7LNqY5wMAM2mgv6EhBUVy1pN6fm5t6XXIbrnJ5IGhRPqFtKInJag4ocbSuTGrXFj9zjdA""), width = list(2048))","ChIJV6riG-hYwokR02Yjk8l0xaY","NULL","4.8","CmReAAAA_mDsAr9fLx5U9d5gXpn5Id12njExgdj4jXotXCzMIxN7al_D8FgrtkCi5BnCg8oYltAXVee3u9VNZdDLS1aoHJbB-8iCGn7osfxvfjXHMt_OuXc_piOUsZQEnrozr9dpEhC5HaB_wTInKqRVU7yIKSX5GhSWTF36GP6RBi7_ApzqjvYWCc-zRQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1161 1st Avenue, New York",40.76262,-73.95991,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c72d511f0443e1d11570808a29d4eea8a7b8f7de","Yogurtland","list(height = list(336), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/112150178845688541953/photos\"">Yogurtland</a>""), photo_reference = list(""CoQBcwAAAC-Y1NLcljEnLrIsbe1hUiFA2rtnDxeWwTcPE2s6xEhbP2rD1ollGESvnC82jMFadSKZpoBDWaz2p1QYi5vdSIBj8yVGYmya8rFsimJViYm53X1Fvk7UHSExe1uHmjb2cdqm8JAzZ5BI0XBgZ4_MnakeohKN-6ap2pSxuvB03hxfEhA_WAY7Xhcy8bJhhpkOf2n3GhRtdROUy-FxtF-ibG7SQuZgW2XudA""), width = list(578))","ChIJucU3O8JYwokRcO4dF03MOgE","1","4.3","CmRdAAAAnghBVLzBFWIOCpYy0IwEJaECx_PsAesdh6hyB_yeBPiEnQZztqHgeDRqdswqwTe2Vruc5YNFzZ0hwUvvpF6mWSWIlVMjUWblo1nuwXBXi2dwGpL-Az138ANY8AhrXNFuEhCnSHHmYHbD_hPWMZuR8HVfGhStN9KnAGsfQ-tsmNJcEj90LpzKDg","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1275 1st Avenue, New York",40.76576,-73.95782,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","b203b8785b3a6fd98810fe1096d1f35f863b95ed","Mobile Vet Christopher Columbus Homes","NULL","ChIJh_9cYYpYwokRt5u8RnqLwoc","NULL","NULL","CoQBeQAAAD54NcrY0KRroDJPiwa4MZLpGd2yiFy3WojCGwBci6V1cdfSSQQdp4Wfz8FnSVj6ajhjSuXm99QzJuw10-Pk34RHfuoIYlHd0wUSVLi_IqpVO8f6epzZNnKFqSLbJfXrE7q_PRaPxwAmXi8q6hKUvnXQ9D9U5_yutWjRSinBA1W7EhAP8ehjTHbQVeQKlyA-VdaQGhR3XLwRc41eGJjDCgnqP--1tEuyAg","GOOGLE","c(""veterinary_care"", ""point_of_interest"", ""establishment"")","2056 Broadway, New York",40.77749,-73.98178,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","1c9a867974c5f9c79ef6368ce079dfc4d131a53c","Pinkberry","list(height = list(3006), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/109013056037266088392/photos\"">Jason G</a>""), photo_reference = list(""CoQBdwAAAH7mwBwcTxIsEGjcNKo8RoeDf6U0YxxLuvJFa8E60zSjVzK4YfyibR0b2FyeVesv35WnykHqppRsIne5hn3eVH2AuhoIowL4hnmm3pNwkwHJN_gpbIV9L8koa6Kd7EJScXntOY0d0z17p36vjMrsWnF3FItccwsylwi_JIhQYE2-EhBnfueEFGrPpXC421V8CyNhGhSMnISy71zKmRKz2N0C30hR2-TG4A""), width = list(5344))","ChIJhfCrYopYwokRFes2Gdd1zKE","2","4.1","CmRdAAAAOv87GZHuCFzjsQzTeU4Yh91MGHNByRaMbig25dE2uTgyC6hEFvT5Jcq0bjIYMsZcgmD7iQX31i42a9jIKmJGB-4Ajq-QJ70Sq8V4Xfo2M9s39XBJpifs_DrzKymB5g2TEhCbFh4T0D5ytYoE0iKRMctsGhRPUsw-tTmuZ_3scbuHg47KDKfyBA","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","2041 Broadway, New York",40.77766,-73.98274,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","e1e46777ccce1491dcef5f55202bb9eafdf8253a","16 Handles","list(height = list(2988), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/105491962620880850405/photos\"">V Hok</a>""), photo_reference = list(""CoQBcwAAACD9IKF61pvQNO8apPmWvU9W0YgbdhA8g61lcwoy0iCbgnwIYfVw0XYt-zK2kjPDdxmeqnu5tlGs95vN87Uz61aqs6717cG1JK3uVnuW_bYrig8m70YK6tyj0MZQGBLoBpXTnOfCOq8l8FJjm1Swaov_v7xCoxIF8w2vBdRtESs6EhC7DY0QS1UiTZ6Q9DDL_4s9GhQHA2CRlLjiCcViWtP3oTt8BWh16A""), width = list(5312))","ChIJXSh6oIlYwokRuwcRbWkNsc8","1","4.3","CmReAAAAEWBD5Eil9Q-7UYSUZV4ZBmWwPmzz6xK6aqnmaAQ7RyuzG3ZAkMQilD6RwhPeYdf8dstXV-UNAYN_2Pt698XjPZqP3iJ9BiW0WM_VSFP38PEa4kEv6BKZ5KT_LJVZZBm4EhBhOydB90bFuKggR8oeSvcMGhRuSelxdWxnYEI9BgbdUhVXUNdUuw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","325 Amsterdam Avenue, New York",40.78068,-73.97983,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","b16e2e3c1bdb8d4a387c4906a4ca6c2faac68231","YAPPY TREATS CART","list(height = list(1597), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/109581103458105617820/photos\"">YAPPY TREATS CART</a>""), photo_reference = list(""CoQBcwAAAA_5v_kdsEq7TUjc0DivWneB5ysd6dLT1_CFnQJcP0O9ik2CBhE1hsFl1XzL1MzX3QV1dhqJq0buOD-5m0xdR7oGaHmkJI7Cw6uY40vt87q7lTC5crUkDhdES3DUMvVcF_oTN-wEEYppqrteYNYRD4RUbpl0rTDBi3P-tkbbRdmUEhCVjVtOAtAhPfWQTlERvPUNGhRYC2cAFZgscozZe6KlLIRVGDhExA""), width = list(1600))","ChIJvwYux4lYwokRuIYHZgYJyYw","NULL","NULL","CnRlAAAA8ODW2sga9UXjFMiJOY48MJf_ZUqov7xAmPn4sq9D1h7WiBRRsoy67B-Di_2afNHPTww3-dUwjjggDk3MTwtVoygH_5e-odMv-XooXR3Ze5kZc2uAzZN0PmDZhqbYA0QznvjGmjWjX2HHxLnclPh8_hIQ-BT9hL1tPLjgozFYttVdGRoUlEQif-xvCF0pT1TKtplPRdk7TwI","GOOGLE","c(""pet_store"", ""store"", ""point_of_interest"", ""establishment"")","235 West 75th Street, New York",40.78139,-73.98165,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a7dad34c909b38189a8cffab4cc46e5e3580f770","16 Handles","list(height = list(2448), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/116530255454918600161/photos\"">16 Handles</a>""), photo_reference = list(""CoQBdwAAAN0fI7fU9Z7iZTuiZNcGqzVrCPlDgcZhdpH7YPQS2_FoTJdGOm3qcEZfy9UIycbzTj-YBUVUAqdelEQq3sHRcEuWXbAzueUq5wV-tLUs8NNWSMR99aF_3xwAgA2S5sW--BFimd1vYndMj1sTT3_Ko-Nft48wcd1yjYPNSradc-jnEhBe5CftFGsA6tu0bTyHyB7XGhRbcS4NggGwDqwl4hTG_R_DSTgbEw""), width = list(3264))","ChIJO2Pmsb5YwokRDQNdFHVsYYQ","NULL","4.2","CmReAAAA9MDRy6M7ciBRlYhZDr5XdFb9D1dwfJE1n3hZM3iI8TVgeKKrT3nDx6-HgI38BTSoSf5k4VhpDdawpC-tMAKPShUmWhcjx0lbr4R5Hu9MYiUQZR6zWSa1JVV4jGHK5cIpEhBLEfBs9M9BE77AvyBWKddRGhTyTkOZ3Y3-iEL0ZnlEXt6dPqFkHg","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1569 2nd Avenue, New York",40.77504,-73.95409,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","e6c7c397b6c07d3f76ae80554ff1de760e228942","Pinkberry NYC Upper East Side","list(height = list(720), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/100143056777382549243/photos\"">Ken Wu</a>""), photo_reference = list(""CoQBcwAAAM8omkMmtQaVo9OP42viBDIsCW_TC1T6qemMejq034mZH9SlepSv_B2dk4aOnDmllK5MSldipcHLenaOBdF1rkfLQSpAtHL8ibVQl5gvKryWF50sLvAwVR2vHF4xG0ImZ-CgOV6-n8AcARar3mjFGcBjI54lBBJ28Lhas6pdW5AtEhBV2mTG_wekF2VowRNyqgAkGhRbkCZyF3MgaeFyi9zqHIOhb4siCg""), width = list(720))","ChIJ331P_LtYwokRIl1hLfSFtI4","2","3.9","CoQBcQAAAICwRdJmb7RY67J3YMO3jU-pg5CdyxypHws1YvIVraakUu9RhPuUzuFu1WNfBhUnhuqLWYOscN8pTwqB1K5EvVibK2bt5b4a_U3NXgWfapqUSNNb8xlExfrGNvclpQCINkFQCTvHBref1jbO8-xVpNpHaVGQHyiAagnln7xR3jrXEhAuqL85jA4ff1Gh1ORiU9GqGhQqapyO5VMIvGG3wDQPTDSnSxuFGw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1577 2nd Avenue, New York",40.77523,-73.9539,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","8e5575aa7e2fc0907b1fc14628b91d25f3b8f058","Yogorino","NULL","ChIJCXme449ZwokRMXeT8V2kucU","NULL","NULL","CmRcAAAA7luHk9VXAyLE_KI3N8DdjDY0c8p7qIjCL3TpAzOj5NGLMAzPgpAprYJjOKYEJkSjv88LTcpr7ImcE0YI6Rvu6beYdzDIgJvM9yDUFPU6F7fqt3Hyyk5Y4-JPuBVk9P2KEhBSQb_LaL43JbVSnPPl9ej9GhTMI4swi0VWgRBoRx2eEbRTAPhTEQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","657 Broadway, New York",40.7271,-73.99577,"NULL","NULL","TRUE","Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","662d40f7428e6b57724e321685f778a16d3e8478","Pinkberry","NULL","ChIJt01HtIhZwokRSQ9ib69F3Uw","2","4.5","CmRcAAAAbdnkYquaEhjXzgQ2Dy4cKjKvAz_nuyldBxGCeqk2fhUe5iJTNN_1_x4v7paJmpXwHMmiVHBCu9O9p4hPcuLvv00S6aNQ5jZUQZqKi151-RkVMN_xiyu2E8soPKHzftGUEhCPQMuRRaGurnRiRcIuLdhIGhRD4S9y-sOf79Yt4FosbRFBzwDw8w","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","41 Spring Street, New York",40.72191,-73.99596,"NULL","NULL","TRUE","Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","f8eed904dbe2c6b3d3c04ad400c26fd3241134ba","Tasti D-Lite","list(height = list(1224), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/113522516795619813314/photos\"">Masrur Odinaev</a>""), photo_reference = list(""CoQBcwAAACfg686re4nOxjtr9wlfRNvP0iz38KXLNywgsxhgfzb2qQCGXwAqvJ3gE2DvPzbzKWpLJm3BJnXRkh5ebyBah2WCS2xtNK6__qSNsQpbU2xtV1CLlSd4zUf0b4mLYJMV0BIKmtd0U3u8elxPyb84llQAcrMMwQrlPqmj5R-FYxXfEhCdJZljWGThCW6jMpZaa7H0GhS1MrGiX7eRVXRAMj5bnc4c-RHSqA""), width = list(1632))","ChIJrYliVwhZwokRUlvpVUF439I","NULL","4.2","CmRgAAAANrsJM8GHIiwGME6ruCCpD2lwstbHd97CjTP12ubxYIN_kXVmUOv7kLk8KUFth4TbMz-XUDBnCTEhutudhmtLHUvn1eUNQTJGH7JL4X7i4LeSRBURoYmGuQo8eK5k7AnoEhCEFw8C9SBc6riafiXmFP5HGhRtnGXMsOP4FGJ65SgZH2O0mbh8Cg","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","416 3rd Avenue, New York",40.74292,-73.98049,"TRUE","list()","NULL","Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","99109a563e660da9eff4981354d2aaac74a2f6c2","Red Mango","NULL","ChIJYbG12LFZwokR8q9-lyrfxq4","2","NULL","CmRdAAAATJIWAtSGs7mS4QBs80rT43bvxLqicRWNheW8icf9zVHDYToFA7swf9vz-dJEKgHCEm7OSSOXOQ6Eb7TkIvAFBw5o2jQ6lsUquIxEQOlSgUPwTFOxIIXMSwBIQKARZawvEhC_2aGpMbfBwlD-O4cz_LIRGhSi-6ifswtMR6aVM5DM_5SztM1awQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","8th Ave & 31st St, New York",40.7505,-73.99345,"FALSE","list()","NULL","Manhattan"
